Date,pred,proba,regime
2024-12-26,1,0.6293307,0
2024-12-27,1,0.63191336,0
2024-12-28,1,0.63669765,0
2024-12-29,1,0.6447508,0
2024-12-30,1,0.63950235,0
2024-12-31,1,0.6447012,0
2025-01-01,1,0.6462039,0
2025-01-02,1,0.642357,0
2025-01-03,1,0.64201003,1
2025-01-04,1,0.6413933,1
2025-01-05,1,0.63667244,1
2025-01-06,1,0.62623394,1
2025-01-07,1,0.6155944,1
2025-01-08,1,0.6221047,1
2025-01-09,1,0.6371542,1
2025-01-10,1,0.64508486,1
2025-01-11,1,0.6780803,1
2025-01-12,1,0.69525373,1
2025-01-13,1,0.7063014,1
2025-01-14,1,0.73890316,1
2025-01-15,1,0.69212574,0
2025-01-16,1,0.70884913,1
2025-01-17,1,0.73707193,1
2025-01-18,1,0.67502886,0
2025-01-19,1,0.7258131,1
2025-01-20,1,0.74970317,1
2025-01-21,1,0.73837227,1
2025-01-22,1,0.7444424,1
2025-01-23,1,0.74433076,1
2025-01-24,1,0.7252047,1
2025-01-25,1,0.71463966,1
2025-01-26,1,0.68864065,1
2025-01-27,1,0.6299174,1
2025-01-28,1,0.5866533,1
2025-01-29,1,0.539282,1
2025-01-30,1,0.5157839,1
2025-01-31,0,0.4568564,1
2025-02-01,0,0.42459446,1
2025-02-02,0,0.39838785,1
2025-02-03,0,0.3623165,1
2025-02-04,0,0.36760563,1
2025-02-05,0,0.37168622,1
2025-02-06,0,0.35944077,1
2025-02-07,0,0.33278298,1
2025-02-08,0,0.31340033,1
2025-02-09,0,0.30063835,1
2025-02-10,0,0.311061,1
2025-02-11,0,0.30105758,1
2025-02-12,0,0.28305373,1
2025-02-13,0,0.29424194,1
2025-02-14,0,0.2841258,1
2025-02-15,0,0.2703412,1
2025-02-16,0,0.262109,1
2025-02-17,0,0.25392574,1
2025-02-18,0,0.26989803,1
2025-02-19,0,0.25692254,1
2025-02-20,0,0.27803448,1
2025-02-21,0,0.24514957,1
2025-02-22,0,0.24605331,1
